Time(s),4730_mph (distance=1)(K),4730_video_center (Dataset)(K),Difference(K)
2.499975,296.838036,299.140106,2.302070
2.533308,296.764870,299.049591,2.284721
2.566641,296.691704,298.960419,2.268715
2.599974,296.618539,298.872589,2.254050
2.633307,296.545373,298.786102,2.240729
2.666640,296.491658,298.701538,2.209880
2.699973,296.442813,298.618530,2.175717
2.733306,296.393969,298.536957,2.142988
2.766639,296.345124,298.456818,2.111694
2.799972,296.296280,298.378113,2.081833
2.833305,296.247435,298.300842,2.053407
2.866638,296.198591,298.225006,2.026415
2.899971,296.149746,298.150604,2.000858
2.933304,296.100901,298.077637,1.976736
2.966637,296.052057,298.006104,1.954047
2.999970,296.003212,297.936005,1.932793
3.033303,295.954368,297.867340,1.912972
3.066636,295.905523,297.800110,1.894587
3.099969,295.856679,297.734314,1.877635
3.133302,295.807834,297.669952,1.862118
3.166635,295.771827,297.605927,1.834100
3.199968,295.739034,297.542877,1.803843
3.233301,295.706242,297.481079,1.774837
3.266634,295.673449,297.420563,1.747114
3.299967,295.640656,297.361298,1.720642
3.333300,295.607863,297.303284,1.695421
3.366633,295.575071,297.246521,1.671450
3.399966,295.542278,297.191010,1.648732
3.433299,295.509485,297.136780,1.627295
3.466632,295.476693,297.083801,1.607108
3.499965,295.443900,297.032074,1.588174
3.533298,295.411107,296.981598,1.570491
3.566631,295.378314,296.932373,1.554059
3.599964,295.345522,296.884430,1.538908
3.633297,295.312729,296.837738,1.525009
3.666630,295.287681,296.790527,1.502846
3.699963,295.264573,296.743835,1.479262
3.733296,295.241464,296.698151,1.456687
3.766629,295.218356,296.653442,1.435086
3.799962,295.195247,296.609680,1.414433
3.833295,295.172139,296.566925,1.394786
3.866628,295.149030,296.525116,1.376086
3.899961,295.125922,296.484314,1.358392
3.933294,295.102814,296.444458,1.341644
3.966627,295.079705,296.405579,1.325874
3.999960,295.056597,296.367706,1.311109
4.033293,295.033488,296.330780,1.297292
4.066626,295.010380,296.294830,1.284450
4.099959,294.987271,296.259857,1.272586
4.133292,294.964163,296.225861,1.261698
4.166625,294.947149,296.191193,1.244044
4.199958,294.931662,296.156891,1.225229
4.233291,294.916175,296.123291,1.207116
4.266624,294.900687,296.090393,1.189706
4.299957,294.885200,296.058228,1.173028
4.333290,294.869713,296.026764,1.157051
4.366623,294.854225,295.996033,1.141808
4.399956,294.838738,295.966003,1.127265
4.433289,294.823251,295.936707,1.113456
4.466622,294.807764,295.908112,1.100348
4.499955,294.792276,295.880249,1.087973
4.533288,294.776789,295.853088,1.076299
4.566621,294.761302,295.826660,1.065358
4.599954,294.745814,295.800934,1.055120
4.633287,294.730327,295.775940,1.045613
4.666620,294.716787,295.750427,1.033640
4.699953,294.704012,295.725128,1.021116
4.733286,294.691545,295.700348,1.008803
4.766619,294.679386,295.676086,0.996700
4.799952,294.667535,295.652344,0.984809
4.833285,294.655993,295.629120,0.973127
4.866618,294.644758,295.606445,0.961687
4.899951,294.633832,295.584259,0.950427
4.933284,294.623214,295.562622,0.939408
4.966617,294.612905,295.541473,0.928568
4.999950,294.602903,295.520874,0.917971
